KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:00,  6.40it/s]
2it [00:00,  5.29it/s]
92it [00:15,  5.47it/s]
93it [00:15,  5.85it/s]
94it [00:15,  5.50it/s]
95it [00:15,  5.91it/s]
96it [00:16,  6.15it/s]
97it [00:16,  5.76it/s]
98it [00:16,  6.08it/s]
99it [00:16,  5.72it/s]
100it [00:16,  6.06it/s]
101it [00:17,  5.63it/s]
102it [00:17,  6.04it/s]
103it [00:17,  6.32it/s]
104it [00:17,  5.71it/s]
105it [00:17,  6.02it/s]
106it [00:17,  5.61it/s]
107it [00:17,  5.98it/s]
108it [00:18,  5.61it/s]
109it [00:18,  5.93it/s]
110it [00:18,  6.20it/s]
111it [00:18,  5.69it/s]
112it [00:18,  5.95it/s]
113it [00:19,  5.53it/s]
114it [00:19,  5.81it/s]
115it [00:19,  5.46it/s]
116it [00:19,  5.77it/s]
117it [00:19,  6.07it/s]
118it [00:19,  5.68it/s]
119it [00:20,  5.97it/s]
120it [00:20,  5.55it/s]
121it [00:20,  5.67it/s]
122it [00:20,  5.80it/s]
123it [00:20,  5.48it/s]
124it [00:20,  5.82it/s]
125it [00:21,  5.52it/s]
126it [00:21,  5.85it/s]
127it [00:21,  5.51it/s]
128it [00:21,  5.89it/s]
129it [00:21,  6.16it/s]
130it [00:21,  5.72it/s]
131it [00:22,  6.07it/s]
132it [00:22,  5.65it/s]
133it [00:22,  5.93it/s]
134it [00:22,  6.29it/s]
135it [00:22,  5.87it/s]
136it [00:22,  6.13it/s]
137it [00:23,  5.67it/s]
138it [00:23,  5.89it/s]
139it [00:23,  5.41it/s]
140it [00:23,  5.77it/s]
141it [00:23,  6.07it/s]
142it [00:24,  5.65it/s]
143it [00:24,  5.97it/s]
144it [00:24,  5.67it/s]
145it [00:24,  5.99it/s]
146it [00:24,  5.65it/s]
147it [00:24,  5.95it/s]
148it [00:25,  5.48it/s]
149it [00:25,  5.81it/s]
150it [00:25,  6.05it/s]
151it [00:25,  5.60it/s]
152it [00:25,  5.91it/s]
153it [00:25,  5.57it/s]
154it [00:26,  5.92it/s]
155it [00:26,  6.22it/s]
156it [00:26,  5.81it/s]
157it [00:26,  6.01it/s]
158it [00:26,  5.52it/s]
159it [00:26,  5.86it/s]
160it [00:27,  5.42it/s]
161it [00:27,  5.62it/s]
162it [00:27,  5.81it/s]
163it [00:27,  5.54it/s]
164it [00:27,  5.85it/s]
165it [00:28,  5.49it/s]
166it [00:28,  5.80it/s]
167it [00:28,  5.41it/s]
168it [00:28,  5.73it/s]
169it [00:28,  6.01it/s]
170it [00:28,  5.66it/s]
171it [00:29,  5.94it/s]
172it [00:29,  5.59it/s]
173it [00:29,  5.93it/s]
174it [00:29,  5.49it/s]
175it [00:29,  5.85it/s]
176it [00:29,  6.09it/s]
177it [00:30,  5.71it/s]
178it [00:30,  6.10it/s]
179it [00:30,  5.60it/s]
180it [00:30,  5.96it/s]
181it [00:30,  6.21it/s]
182it [00:30,  5.73it/s]
183it [00:31,  6.00it/s]
184it [00:31,  5.51it/s]
185it [00:31,  5.83it/s]
186it [00:31,  5.45it/s]
187it [00:31,  5.76it/s]
188it [00:31,  6.05it/s]
189it [00:32,  5.65it/s]
190it [00:32,  5.93it/s]
191it [00:32,  5.61it/s]
192it [00:32,  5.97it/s]
193it [00:32,  5.55it/s]
194it [00:33,  5.87it/s]
195it [00:33,  6.13it/s]
196it [00:33,  5.67it/s]
197it [00:33,  5.98it/s]
198it [00:33,  5.59it/s]
199it [00:33,  5.93it/s]
200it [00:34,  5.54it/s]
201it [00:34,  5.88it/s]
202it [00:34,  6.10it/s]
203it [00:34,  5.67it/s]
204it [00:34,  5.98it/s]
205it [00:34,  5.59it/s]
206it [00:35,  5.94it/s]
207it [00:35,  6.21it/s]
208it [00:35,  5.78it/s]
209it [00:35,  6.07it/s]
210it [00:35,  5.65it/s]
211it [00:35,  5.86it/s]
212it [00:36,  5.28it/s]
213it [00:36,  5.56it/s]
214it [00:36,  5.90it/s]
215it [00:36,  5.53it/s]
216it [00:36,  5.83it/s]
217it [00:37,  5.54it/s]
218it [00:37,  5.89it/s]
219it [00:37,  5.56it/s]
220it [00:37,  5.92it/s]
221it [00:37,  6.16it/s]
222it [00:37,  5.78it/s]
223it [00:38,  6.09it/s]
224it [00:38,  5.73it/s]
225it [00:38,  6.07it/s]
226it [00:38,  5.62it/s]
227it [00:38,  5.88it/s]
228it [00:38,  5.46it/s]
229it [00:39,  5.84it/s]
230it [00:39,  6.11it/s]
231it [00:39,  5.68it/s]
232it [00:39,  5.99it/s]
233it [00:39,  5.65it/s]
234it [00:39,  5.95it/s]
235it [00:40,  6.19it/s]
236it [00:40,  5.78it/s]
237it [00:40,  6.10it/s]
238it [00:40,  5.68it/s]
239it [00:40,  5.98it/s]
240it [00:40,  5.42it/s]
241it [00:41,  5.83it/s]
242it [00:41,  6.06it/s]
243it [00:41,  5.63it/s]
244it [00:41,  5.98it/s]
245it [00:41,  5.59it/s]
246it [00:41,  5.89it/s]
247it [00:42,  5.47it/s]
248it [00:42,  5.86it/s]
249it [00:42,  6.16it/s]
250it [00:42,  5.73it/s]
251it [00:42,  6.06it/s]
252it [00:43,  5.61it/s]
253it [00:43,  5.97it/s]
254it [00:43,  6.23it/s]
255it [00:43,  5.85it/s]
256it [00:43,  6.13it/s]
257it [00:43,  5.72it/s]
258it [00:44,  6.04it/s]
259it [00:44,  5.59it/s]
260it [00:44,  5.95it/s]
261it [00:44,  6.25it/s]
262it [00:44,  5.80it/s]
263it [00:44,  6.14it/s]
264it [00:45,  5.68it/s]
265it [00:45,  6.03it/s]
266it [00:45,  6.26it/s]
267it [00:45,  5.79it/s]
268it [00:45,  6.02it/s]
269it [00:45,  5.67it/s]
270it [00:46,  6.02it/s]
271it [00:46,  5.61it/s]
272it [00:46,  5.98it/s]
273it [00:46,  6.21it/s]
274it [00:46,  5.74it/s]
275it [00:46,  5.94it/s]
276it [00:47,  5.54it/s]
277it [00:47,  5.89it/s]
278it [00:47,  5.29it/s]
279it [00:47,  5.48it/s]
280it [00:47,  5.17it/s]
281it [00:48,  5.59it/s]
282it [00:48,  5.92it/s]
283it [00:48,  5.57it/s]
284it [00:48,  5.90it/s]
285it [00:48,  5.53it/s]
286it [00:48,  5.85it/s]
287it [00:49,  6.20it/s]
288it [00:49,  5.79it/s]
289it [00:49,  6.07it/s]
290it [00:49,  5.66it/s]
291it [00:49,  5.96it/s]
292it [00:49,  5.55it/s]
293it [00:50,  5.89it/s]
294it [00:50,  5.57it/s]
295it [00:50,  5.90it/s]
296it [00:50,  6.16it/s]
297it [00:50,  5.67it/s]
298it [00:50,  5.94it/s]
299it [00:51,  5.53it/s]
300it [00:51,  5.85it/s]
301it [00:51,  6.14it/s]
302it [00:51,  5.74it/s]
303it [00:51,  6.06it/s]
304it [00:51,  5.67it/s]
305it [00:52,  5.91it/s]
306it [00:52,  5.57it/s]
307it [00:52,  5.89it/s]
308it [00:52,  5.49it/s]
309it [00:52,  5.83it/s]
310it [00:52,  6.07it/s]
311it [00:53,  5.71it/s]
312it [00:53,  6.13it/s]
313it [00:53,  5.71it/s]
314it [00:53,  6.05it/s]
315it [00:53,  6.23it/s]
316it [00:54,  5.57it/s]
317it [00:54,  5.87it/s]
318it [00:54,  5.56it/s]
319it [00:54,  5.92it/s]
320it [00:54,  5.57it/s]
321it [00:54,  5.92it/s]
322it [00:55,  6.18it/s]
323it [00:55,  5.76it/s]
324it [00:55,  6.02it/s]
325it [00:55,  5.58it/s]
326it [00:55,  5.90it/s]
327it [00:55,  5.54it/s]
328it [00:56,  5.90it/s]
329it [00:56,  6.13it/s]
330it [00:56,  5.68it/s]
331it [00:56,  5.99it/s]
332it [00:56,  5.55it/s]
333it [00:56,  5.89it/s]
334it [00:57,  6.18it/s]
335it [00:57,  5.77it/s]
336it [00:57,  6.00it/s]
337it [00:57,  5.64it/s]
338it [00:57,  5.95it/s]
339it [00:57,  5.58it/s]
340it [00:58,  5.92it/s]
341it [00:58,  6.24it/s]
342it [00:58,  5.82it/s]
343it [00:58,  6.14it/s]
344it [00:58,  5.71it/s]
345it [00:58,  6.01it/s]
346it [00:59,  6.24it/s]
347it [00:59,  5.77it/s]
348it [00:59,  6.14it/s]
349it [00:59,  5.71it/s]
350it [00:59,  6.01it/s]
351it [00:59,  5.71it/s]
352it [01:00,  6.01it/s]
353it [01:00,  6.20it/s]
354it [01:00,  5.78it/s]
355it [01:00,  6.10it/s]
356it [01:00,  5.65it/s]
357it [01:00,  5.98it/s]
358it [01:01,  5.53it/s]
359it [01:01,  5.86it/s]
360it [01:01,  6.14it/s]
361it [01:01,  5.77it/s]
362it [01:01,  6.06it/s]
363it [01:02,  5.61it/s]
364it [01:02,  5.94it/s]
365it [01:02,  5.27it/s]
366it [01:02,  5.48it/s]
367it [01:02,  5.80it/s]
368it [01:02,  5.48it/s]
369it [01:03,  5.84it/s]
370it [01:03,  5.49it/s]
371it [01:03,  5.88it/s]
372it [01:03,  6.21it/s]
373it [01:03,  5.82it/s]
374it [01:03,  6.07it/s]
375it [01:04,  5.69it/s]
376it [01:04,  6.02it/s]
377it [01:04,  5.57it/s]
378it [01:04,  5.83it/s]
379it [01:04,  6.10it/s]
380it [01:04,  5.69it/s]
381it [01:05,  6.00it/s]
382it [01:05,  5.60it/s]
383it [01:05,  5.94it/s]
384it [01:05,  5.57it/s]
385it [01:05,  5.83it/s]
386it [01:05,  6.13it/s]
387it [01:06,  5.66it/s]
388it [01:06,  5.95it/s]
389it [01:06,  5.60it/s]
390it [01:06,  5.88it/s]
391it [01:06,  6.16it/s]
392it [01:07,  5.75it/s]
393it [01:07,  5.96it/s]
394it [01:07,  5.57it/s]
395it [01:07,  5.92it/s]
396it [01:07,  5.59it/s]
397it [01:07,  5.96it/s]
398it [01:08,  6.22it/s]
399it [01:08,  5.78it/s]
400it [01:08,  6.03it/s]
401it [01:08,  5.60it/s]
402it [01:08,  5.96it/s]
403it [01:08,  5.54it/s]
404it [01:09,  5.86it/s]
405it [01:09,  6.11it/s]
406it [01:09,  5.68it/s]
407it [01:09,  5.97it/s]
408it [01:09,  5.58it/s]
409it [01:09,  5.92it/s]
410it [01:10,  5.50it/s]
411it [01:10,  5.86it/s]
412it [01:10,  6.14it/s]
413it [01:10,  5.66it/s]
414it [01:10,  5.94it/s]
415it [01:11,  5.38it/s]
416it [01:11,  5.71it/s]
417it [01:11,  6.05it/s]
418it [01:11,  5.68it/s]
419it [01:11,  5.96it/s]
420it [01:11,  5.63it/s]
421it [01:11,  5.97it/s]
422it [01:12,  5.55it/s]
423it [01:12,  5.92it/s]
424it [01:12,  6.18it/s]
425it [01:12,  5.77it/s]
426it [01:12,  6.07it/s]
427it [01:13,  5.66it/s]
428it [01:13,  5.96it/s]
429it [01:13,  5.54it/s]
430it [01:13,  5.89it/s]
431it [01:13,  6.13it/s]
432it [01:13,  5.72it/s]
433it [01:14,  6.04it/s]
434it [01:14,  5.62it/s]
435it [01:14,  5.95it/s]
436it [01:14,  5.54it/s]
437it [01:14,  5.87it/s]
438it [01:14,  6.15it/s]
439it [01:15,  5.71it/s]
440it [01:15,  6.05it/s]
441it [01:15,  5.65it/s]
442it [01:15,  5.98it/s]
443it [01:15,  6.32it/s]
444it [01:15,  5.77it/s]
445it [01:16,  6.02it/s]
446it [01:16,  5.68it/s]
447it [01:16,  6.02it/s]
448it [01:16,  5.54it/s]
449it [01:16,  5.85it/s]
450it [01:16,  6.14it/s]
451it [01:17,  5.72it/s]
452it [01:17,  6.00it/s]
453it [01:17,  5.61it/s]
454it [01:17,  5.94it/s]
455it [01:17,  5.57it/s]
456it [01:17,  5.90it/s]
457it [01:18,  6.16it/s]
458it [01:18,  5.72it/s]
459it [01:18,  6.00it/s]
460it [01:18,  5.58it/s]
461it [01:18,  5.94it/s]
462it [01:19,  5.51it/s]
463it [01:19,  5.83it/s]
464it [01:19,  6.09it/s]
465it [01:19,  5.67it/s]
466it [01:19,  5.97it/s]
467it [01:19,  5.57it/s]
468it [01:20,  5.86it/s]
469it [01:20,  5.46it/s]
470it [01:20,  5.81it/s]
471it [01:20,  6.07it/s]
472it [01:20,  5.72it/s]
473it [01:20,  6.00it/s]
474it [01:21,  5.53it/s]
475it [01:21,  5.77it/s]
476it [01:21,  5.40it/s]
477it [01:21,  5.55it/s]
478it [01:21,  5.70it/s]
479it [01:22,  5.32it/s]
480it [01:22,  5.71it/s]
481it [01:22,  5.42it/s]
482it [01:22,  5.70it/s]
483it [01:22,  5.94it/s]
484it [01:22,  5.58it/s]
485it [01:23,  5.89it/s]
486it [01:23,  5.55it/s]
487it [01:23,  5.89it/s]
488it [01:23,  5.52it/s]
489it [01:23,  5.87it/s]
490it [01:23,  6.16it/s]
491it [01:24,  5.70it/s]
492it [01:24,  6.02it/s]
493it [01:24,  5.59it/s]
494it [01:24,  5.95it/s]
495it [01:24,  5.57it/s]
496it [01:24,  5.89it/s]
497it [01:25,  6.19it/s]
498it [01:25,  5.73it/s]
499it [01:25,  6.05it/s]
500it [01:25,  5.64it/s]
500it [01:25,  5.84it/s]
/home/chyoo/.conda/envs/pyg23/lib/python3.9/site-packages/torch_geometric/deprecation.py:22: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
/home/chyoo/.conda/envs/pyg23/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 16, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
-------max pmts = 4479------

epoch 1/500:   0%|          | 0/14181 [00:00<?, ?it/s]
epoch 1/500:   0%|          | 1/14181 [00:21<84:56:19, 21.56s/it]
epoch 1/500:   0%|          | 2/14181 [00:21<35:21:29,  8.98s/it]
epoch 1/500:   0%|          | 3/14181 [00:21<19:28:38,  4.95s/it]
epoch 1/500:   0%|          | 4/14181 [00:22<12:01:08,  3.05s/it]
epoch 1/500:   0%|          | 5/14181 [00:22<7:54:42,  2.01s/it] 
epoch 1/500:   0%|          | 6/14181 [00:22<5:26:10,  1.38s/it]
epoch 1/500:   0%|          | 7/14181 [00:22<3:51:43,  1.02it/s]
epoch 1/500:   0%|          | 8/14181 [00:22<2:49:06,  1.40it/s]
epoch 1/500:   0%|          | 9/14181 [00:22<2:07:15,  1.86it/s]
epoch 1/500:   0%|          | 10/14181 [00:22<1:39:32,  2.37it/s]
epoch 1/500:   0%|          | 11/14181 [00:23<1:19:55,  2.96it/s]
epoch 1/500:   0%|          | 12/14181 [00:23<1:06:32,  3.55it/s]
epoch 1/500:   0%|          | 13/14181 [00:23<58:03,  4.07it/s]  
epoch 1/500:   0%|          | 14/14181 [00:23<52:05,  4.53it/s]
epoch 1/500:   0%|          | 15/14181 [00:23<47:12,  5.00it/s]
epoch 1/500:   0%|          | 16/14181 [00:23<44:31,  5.30it/s]
epoch 1/500:   0%|          | 17/14181 [00:24<41:50,  5.64it/s]
epoch 1/500:   0%|          | 18/14181 [00:24<40:02,  5.90it/s]
epoch 1/500:   0%|          | 19/14181 [00:24<38:44,  6.09it/s]
epoch 1/500:   0%|          | 20/14181 [00:24<37:49,  6.24it/s]
epoch 1/500:   0%|          | 21/14181 [00:35<13:45:07,  3.50s/it]
epoch 1/500:   0%|          | 22/14181 [00:36<10:49:12,  2.75s/it]
epoch 1/500:   0%|          | 23/14181 [00:36<7:44:48,  1.97s/it] 
epoch 1/500:   0%|          | 24/14181 [00:37<5:35:57,  1.42s/it]
epoch 1/500:   0%|          | 25/14181 [00:37<4:05:40,  1.04s/it]
epoch 1/500:   0%|          | 26/14181 [00:38<4:27:21,  1.13s/it]
epoch 1/500:   0%|          | 27/14181 [00:44<10:08:02,  2.58s/it]
epoch 1/500:   0%|          | 28/14181 [00:44<7:16:59,  1.85s/it] 
epoch 1/500:   0%|          | 29/14181 [00:44<5:16:23,  1.34s/it]
epoch 1/500:   0%|          | 30/14181 [00:44<3:52:01,  1.02it/s]
epoch 1/500:   0%|          | 31/14181 [00:45<2:53:39,  1.36it/s]
epoch 1/500:   0%|          | 32/14181 [00:46<3:48:23,  1.03it/s]
epoch 1/500:   0%|          | 33/14181 [00:46<2:50:30,  1.38it/s]
epoch 1/500:   0%|          | 34/14181 [00:46<2:10:01,  1.81it/s]
epoch 1/500:   0%|          | 35/14181 [00:47<1:42:29,  2.30it/s]
epoch 1/500:   0%|          | 36/14181 [00:47<1:22:33,  2.86it/s]
epoch 1/500:   0%|          | 37/14181 [00:47<1:08:36,  3.44it/s]
epoch 1/500:   0%|          | 38/14181 [00:47<59:29,  3.96it/s]  
epoch 1/500:   0%|          | 39/14181 [00:47<52:25,  4.50it/s]
epoch 1/500:   0%|          | 40/14181 [00:47<48:01,  4.91it/s]
epoch 1/500:   0%|          | 41/14181 [00:53<6:50:16,  1.74s/it]
epoch 1/500:   0%|          | 42/14181 [00:54<6:43:02,  1.71s/it]
epoch 1/500:   0%|          | 43/14181 [00:55<4:52:45,  1.24s/it]
epoch 1/500:   0%|          | 44/14181 [00:55<3:35:41,  1.09it/s]
epoch 1/500:   0%|          | 45/14181 [00:55<2:43:28,  1.44it/s]
epoch 1/500:   0%|          | 46/14181 [00:56<2:54:55,  1.35it/s]
epoch 1/500:   0%|          | 47/14181 [01:03<10:12:36,  2.60s/it]
epoch 1/500:   0%|          | 48/14181 [01:03<7:20:13,  1.87s/it] 
epoch 1/500:   0%|          | 49/14181 [01:03<5:19:36,  1.36s/it]
epoch 1/500:   0%|          | 50/14181 [01:03<3:55:20,  1.00it/s]
epoch 1/500:   0%|          | 51/14181 [01:03<2:55:29,  1.34it/s]
epoch 1/500:   0%|          | 52/14181 [01:04<3:19:59,  1.18it/s]
epoch 1/500:   0%|          | 53/14181 [01:05<2:30:48,  1.56it/s]
epoch 1/500:   0%|          | 54/14181 [01:05<1:57:07,  2.01it/s]
epoch 1/500:   0%|          | 55/14181 [01:05<1:33:27,  2.52it/s]
epoch 1/500:   0%|          | 56/14181 [01:05<1:17:02,  3.06it/s]
epoch 1/500:   0%|          | 57/14181 [01:05<1:05:17,  3.61it/s]
epoch 1/500:   0%|          | 58/14181 [01:05<57:18,  4.11it/s]  
epoch 1/500:   0%|          | 59/14181 [01:06<50:42,  4.64it/s]
epoch 1/500:   0%|          | 60/14181 [01:06<46:52,  5.02it/s]
epoch 1/500:   0%|          | 61/14181 [01:12<7:42:47,  1.97s/it]
epoch 1/500:   0%|          | 62/14181 [01:12<5:34:50,  1.42s/it]
epoch 1/500:   0%|          | 63/14181 [01:12<4:05:02,  1.04s/it]
epoch 1/500:   0%|          | 64/14181 [01:12<3:03:07,  1.28it/s]
epoch 1/500:   0%|          | 65/14181 [01:12<2:18:52,  1.69it/s]
epoch 1/500:   0%|          | 66/14181 [01:16<5:19:49,  1.36s/it]
epoch 1/500:   0%|          | 67/14181 [01:21<9:57:25,  2.54s/it]
epoch 1/500:   0%|          | 68/14181 [01:21<7:08:55,  1.82s/it]
epoch 1/500:   0%|          | 69/14181 [01:21<5:10:51,  1.32s/it]
epoch 1/500:   0%|          | 70/14181 [01:21<3:48:17,  1.03it/s]
epoch 1/500:   1%|          | 71/14181 [01:21<2:50:22,  1.38it/s]
epoch 1/500:   1%|          | 72/14181 [01:22<2:09:47,  1.81it/s]
epoch 1/500:   1%|          | 73/14181 [01:22<1:41:28,  2.32it/s]
epoch 1/500:   1%|          | 74/14181 [01:22<1:21:39,  2.88it/s]
epoch 1/500:   1%|          | 75/14181 [01:22<1:07:49,  3.47it/s]
epoch 1/500:   1%|          | 76/14181 [01:22<58:07,  4.04it/s]  
epoch 1/500:   1%|          | 77/14181 [01:22<51:11,  4.59it/s]
epoch 1/500:   1%|          | 78/14181 [01:22<46:26,  5.06it/s]
epoch 1/500:   1%|          | 79/14181 [01:23<43:08,  5.45it/s]
epoch 1/500:   1%|          | 80/14181 [01:23<40:52,  5.75it/s]
epoch 1/500:   1%|          | 81/14181 [01:31<10:42:56,  2.74s/it]
epoch 1/500:   1%|          | 82/14181 [01:32<7:40:57,  1.96s/it] 
epoch 1/500:   1%|          | 83/14181 [01:32<5:34:00,  1.42s/it]
epoch 1/500:   1%|          | 84/14181 [01:32<4:04:24,  1.04s/it]
epoch 1/500:   1%|          | 85/14181 [01:32<3:01:44,  1.29it/s]
epoch 1/500:   1%|          | 86/14181 [01:34<4:33:10,  1.16s/it]
epoch 1/500:   1%|          | 87/14181 [01:40<9:46:54,  2.50s/it]
epoch 1/500:   1%|          | 88/14181 [01:40<7:01:29,  1.79s/it]
epoch 1/500:   1%|          | 89/14181 [01:40<5:05:38,  1.30s/it]
epoch 1/500:   1%|          | 90/14181 [01:40<3:44:39,  1.05it/s]
epoch 1/500:   1%|          | 91/14181 [01:40<2:48:05,  1.40it/s]
epoch 1/500:   1%|          | 92/14181 [01:41<2:09:17,  1.82it/s]
epoch 1/500:   1%|          | 93/14181 [01:41<1:41:41,  2.31it/s]
epoch 1/500:   1%|          | 94/14181 [01:41<1:22:05,  2.86it/s]
epoch 1/500:   1%|          | 95/14181 [01:41<1:09:03,  3.40it/s]
epoch 1/500:   1%|          | 96/14181 [01:41<59:25,  3.95it/s]  
epoch 1/500:   1%|          | 97/14181 [01:41<52:25,  4.48it/s]
epoch 1/500:   1%|          | 98/14181 [01:42<47:45,  4.91it/s]
epoch 1/500:   1%|          | 99/14181 [01:42<44:58,  5.22it/s]
epoch 1/500:   1%|          | 100/14181 [01:42<42:05,  5.58it/s]
epoch 1/500:   1%|          | 101/14181 [01:50<9:33:58,  2.45s/it]
epoch 1/500:   1%|          | 102/14181 [01:50<6:53:34,  1.76s/it]
epoch 1/500:   1%|          | 103/14181 [01:51<5:57:48,  1.52s/it]
epoch 1/500:   1%|          | 104/14181 [01:51<4:21:53,  1.12s/it]
epoch 1/500:   1%|          | 105/14181 [01:51<3:13:59,  1.21it/s]
epoch 1/500:   1%|          | 106/14181 [01:53<4:52:28,  1.25s/it]
epoch 1/500:   1%|          | 107/14181 [01:56<6:47:40,  1.74s/it]
epoch 1/500:   1%|          | 108/14181 [01:56<4:56:24,  1.26s/it]
epoch 1/500:   1%|          | 109/14181 [01:56<3:38:48,  1.07it/s]
epoch 1/500:   1%|          | 110/14181 [01:57<2:44:38,  1.42it/s]
epoch 1/500:   1%|          | 111/14181 [01:57<2:06:31,  1.85it/s]
epoch 1/500:   1%|          | 112/14181 [01:57<1:39:55,  2.35it/s]
epoch 1/500:   1%|          | 113/14181 [01:57<1:21:28,  2.88it/s]
epoch 1/500:   1%|          | 114/14181 [01:57<1:08:59,  3.40it/s]
epoch 1/500:   1%|          | 115/14181 [01:57<59:57,  3.91it/s]  
epoch 1/500:   1%|          | 116/14181 [01:58<53:01,  4.42it/s]
epoch 1/500:   1%|          | 117/14181 [01:58<48:50,  4.80it/s]
epoch 1/500:   1%|          | 118/14181 [01:58<46:12,  5.07it/s]
epoch 1/500:   1%|          | 119/14181 [02:00<2:30:35,  1.56it/s]
epoch 1/500:   1%|          | 120/14181 [02:00<1:56:32,  2.01it/s]
epoch 1/500:   1%|          | 121/14181 [02:13<16:52:09,  4.32s/it]
epoch 1/500:   1%|          | 122/14181 [02:13<11:59:13,  3.07s/it]
epoch 1/500:   1%|          | 123/14181 [02:13<8:34:03,  2.19s/it] 
epoch 1/500:   1%|          | 124/14181 [02:13<6:10:29,  1.58s/it]
epoch 1/500:   1%|          | 125/14181 [02:14<4:29:52,  1.15s/it]
epoch 1/500:   1%|          | 126/14181 [02:14<3:20:03,  1.17it/s]
epoch 1/500:   1%|          | 127/14181 [02:14<2:30:39,  1.55it/s]
epoch 1/500:   1%|          | 128/14181 [02:14<1:56:40,  2.01it/s]
epoch 1/500:   1%|          | 129/14181 [02:14<1:32:11,  2.54it/s]
epoch 1/500:   1%|          | 130/14181 [02:14<1:15:07,  3.12it/s]
epoch 1/500:   1%|          | 131/14181 [02:15<1:03:13,  3.70it/s]
epoch 1/500:   1%|          | 132/14181 [02:15<54:49,  4.27it/s]  
epoch 1/500:   1%|          | 133/14181 [02:15<49:49,  4.70it/s]
epoch 1/500:   1%|          | 134/14181 [02:15<45:18,  5.17it/s]
epoch 1/500:   1%|          | 135/14181 [02:15<42:21,  5.53it/s]
epoch 1/500:   1%|          | 136/14181 [02:15<40:33,  5.77it/s]
epoch 1/500:   1%|          | 137/14181 [02:15<39:01,  6.00it/s]
epoch 1/500:   1%|          | 138/14181 [02:16<38:39,  6.05it/s]
epoch 1/500:   1%|          | 139/14181 [02:21<6:17:40,  1.61s/it]
epoch 1/500:   1%|          | 140/14181 [02:21<4:35:02,  1.18s/it]
epoch 1/500:   1%|          | 141/14181 [02:32<15:55:20,  4.08s/it]
