KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.49s/it]
2it [00:02,  1.48s/it]
230it [06:07,  1.61s/it]
231it [06:08,  1.61s/it]
232it [06:10,  1.61s/it]
233it [06:12,  1.59s/it]
234it [06:13,  1.60s/it]
235it [06:15,  1.60s/it]
236it [06:16,  1.60s/it]
237it [06:18,  1.59s/it]
238it [06:20,  1.59s/it]
239it [06:21,  1.60s/it]
240it [06:23,  1.61s/it]
241it [06:24,  1.60s/it]
242it [06:26,  1.61s/it]
243it [06:28,  1.64s/it]
244it [06:29,  1.63s/it]
245it [06:31,  1.65s/it]
246it [06:33,  1.64s/it]
247it [06:34,  1.64s/it]
248it [06:36,  1.61s/it]
249it [06:38,  1.63s/it]
250it [06:39,  1.64s/it]
251it [06:41,  1.63s/it]
252it [06:43,  1.65s/it]
253it [06:44,  1.62s/it]
254it [06:46,  1.62s/it]
255it [06:47,  1.61s/it]
256it [06:49,  1.60s/it]
257it [06:50,  1.61s/it]
258it [06:52,  1.61s/it]
259it [06:54,  1.61s/it]
260it [06:55,  1.60s/it]
261it [06:57,  1.59s/it]
262it [06:58,  1.60s/it]
263it [07:00,  1.60s/it]
264it [07:02,  1.62s/it]
265it [07:03,  1.60s/it]
266it [07:05,  1.60s/it]
267it [07:07,  1.63s/it]
268it [07:08,  1.63s/it]
269it [07:10,  1.63s/it]
270it [07:11,  1.62s/it]
271it [07:13,  1.63s/it]
272it [07:15,  1.60s/it]
273it [07:16,  1.59s/it]
274it [07:18,  1.62s/it]
275it [07:19,  1.60s/it]
276it [07:21,  1.62s/it]
277it [07:23,  1.61s/it]
278it [07:24,  1.63s/it]
279it [07:26,  1.64s/it]
280it [07:28,  1.64s/it]
281it [07:29,  1.62s/it]
282it [07:31,  1.63s/it]
283it [07:33,  1.64s/it]
284it [07:34,  1.62s/it]
285it [07:36,  1.66s/it]
286it [07:37,  1.63s/it]
287it [07:39,  1.62s/it]
288it [07:41,  1.63s/it]
289it [07:42,  1.62s/it]
290it [07:44,  1.64s/it]
291it [07:46,  1.63s/it]
292it [07:47,  1.64s/it]
293it [07:49,  1.61s/it]
294it [07:50,  1.63s/it]
295it [07:52,  1.61s/it]
296it [07:54,  1.62s/it]
297it [07:55,  1.65s/it]
298it [07:57,  1.67s/it]
299it [07:59,  1.66s/it]
300it [08:00,  1.65s/it]
301it [08:02,  1.62s/it]
302it [08:04,  1.61s/it]
303it [08:05,  1.59s/it]
304it [08:07,  1.59s/it]
305it [08:08,  1.60s/it]
306it [08:10,  1.62s/it]
307it [08:12,  1.62s/it]
308it [08:13,  1.63s/it]
309it [08:15,  1.63s/it]
310it [08:17,  1.64s/it]
311it [08:18,  1.62s/it]
312it [08:20,  1.60s/it]
313it [08:21,  1.58s/it]
314it [08:23,  1.60s/it]
315it [08:24,  1.62s/it]
316it [08:26,  1.64s/it]
317it [08:28,  1.62s/it]
318it [08:29,  1.62s/it]
319it [08:31,  1.63s/it]
320it [08:33,  1.64s/it]
321it [08:34,  1.64s/it]
322it [08:36,  1.62s/it]
323it [08:38,  1.61s/it]
324it [08:39,  1.61s/it]
325it [08:41,  1.64s/it]
326it [08:42,  1.64s/it]
327it [08:44,  1.64s/it]
328it [08:46,  1.63s/it]
329it [08:47,  1.63s/it]
330it [08:49,  1.63s/it]
331it [08:51,  1.64s/it]
332it [08:52,  1.66s/it]
333it [08:54,  1.64s/it]
334it [08:55,  1.62s/it]
335it [08:57,  1.63s/it]
336it [08:59,  1.64s/it]
337it [09:00,  1.63s/it]
338it [09:02,  1.63s/it]
339it [09:04,  1.67s/it]
340it [09:05,  1.64s/it]
341it [09:07,  1.61s/it]
342it [09:09,  1.63s/it]
343it [09:10,  1.61s/it]
344it [09:12,  1.62s/it]
345it [09:13,  1.62s/it]
346it [09:15,  1.62s/it]
347it [09:17,  1.63s/it]
348it [09:18,  1.61s/it]
349it [09:20,  1.62s/it]
350it [09:21,  1.60s/it]
351it [09:23,  1.59s/it]
352it [09:25,  1.59s/it]
353it [09:26,  1.58s/it]
354it [09:28,  1.59s/it]
355it [09:29,  1.61s/it]
356it [09:31,  1.63s/it]
357it [09:33,  1.63s/it]
358it [09:34,  1.64s/it]
359it [09:36,  1.64s/it]
360it [09:38,  1.62s/it]
361it [09:39,  1.61s/it]
362it [09:41,  1.60s/it]
363it [09:42,  1.62s/it]
364it [09:44,  1.64s/it]
365it [09:46,  1.65s/it]
366it [09:47,  1.64s/it]
367it [09:49,  1.64s/it]
368it [09:51,  1.64s/it]
369it [09:52,  1.62s/it]
370it [09:54,  1.63s/it]
371it [09:56,  1.62s/it]
372it [09:57,  1.60s/it]
373it [09:59,  1.62s/it]
374it [10:00,  1.63s/it]
375it [10:02,  1.66s/it]
376it [10:04,  1.63s/it]
377it [10:05,  1.63s/it]
378it [10:07,  1.62s/it]
379it [10:09,  1.62s/it]
380it [10:10,  1.60s/it]
381it [10:12,  1.60s/it]
382it [10:13,  1.62s/it]
383it [10:15,  1.61s/it]
384it [10:17,  1.62s/it]
385it [10:18,  1.62s/it]
386it [10:20,  1.59s/it]
387it [10:21,  1.65s/it]
388it [10:23,  1.63s/it]
389it [10:25,  1.62s/it]
390it [10:26,  1.64s/it]
391it [10:28,  1.59s/it]
392it [10:30,  1.63s/it]
393it [10:31,  1.62s/it]
394it [10:33,  1.62s/it]
395it [10:34,  1.60s/it]
396it [10:36,  1.62s/it]
397it [10:38,  1.59s/it]
398it [10:39,  1.58s/it]
399it [10:41,  1.58s/it]
400it [10:42,  1.59s/it]
401it [10:44,  1.61s/it]
402it [10:46,  1.61s/it]
403it [10:47,  1.63s/it]
404it [10:49,  1.62s/it]
405it [10:50,  1.61s/it]
406it [10:52,  1.64s/it]
407it [10:54,  1.65s/it]
408it [10:55,  1.65s/it]
409it [10:57,  1.64s/it]
410it [10:59,  1.64s/it]
411it [11:00,  1.64s/it]
412it [11:02,  1.63s/it]
413it [11:04,  1.64s/it]
414it [11:05,  1.63s/it]
415it [11:07,  1.64s/it]
416it [11:08,  1.62s/it]
417it [11:10,  1.60s/it]
418it [11:12,  1.61s/it]
419it [11:13,  1.62s/it]
420it [11:15,  1.62s/it]
421it [11:17,  1.62s/it]
422it [11:18,  1.64s/it]
423it [11:20,  1.62s/it]
424it [11:21,  1.60s/it]
425it [11:23,  1.62s/it]
426it [11:25,  1.60s/it]
427it [11:26,  1.60s/it]
428it [11:28,  1.60s/it]
429it [11:29,  1.60s/it]
430it [11:31,  1.58s/it]
431it [11:32,  1.59s/it]
432it [11:34,  1.59s/it]
433it [11:36,  1.58s/it]
434it [11:37,  1.60s/it]
435it [11:39,  1.59s/it]
436it [11:40,  1.60s/it]
437it [11:42,  1.58s/it]
438it [11:44,  1.57s/it]
439it [11:45,  1.58s/it]
440it [11:47,  1.57s/it]
441it [11:48,  1.57s/it]
442it [11:50,  1.56s/it]
443it [11:51,  1.54s/it]
444it [11:53,  1.58s/it]
445it [11:55,  1.59s/it]
446it [11:56,  1.59s/it]
447it [11:58,  1.58s/it]
448it [11:59,  1.63s/it]
449it [12:01,  1.61s/it]
450it [12:03,  1.57s/it]
451it [12:04,  1.59s/it]
452it [12:06,  1.59s/it]
453it [12:07,  1.61s/it]
454it [12:09,  1.59s/it]
455it [12:11,  1.60s/it]
456it [12:12,  1.58s/it]
457it [12:14,  1.58s/it]
458it [12:15,  1.58s/it]
459it [12:17,  1.57s/it]
460it [12:18,  1.56s/it]
461it [12:20,  1.54s/it]
462it [12:21,  1.56s/it]
463it [12:23,  1.57s/it]
464it [12:25,  1.58s/it]
465it [12:26,  1.57s/it]
466it [12:28,  1.58s/it]
467it [12:29,  1.58s/it]
468it [12:31,  1.59s/it]
469it [12:33,  1.60s/it]
470it [12:34,  1.57s/it]
471it [12:36,  1.56s/it]
472it [12:37,  1.59s/it]
473it [12:39,  1.59s/it]
474it [12:41,  1.62s/it]
475it [12:42,  1.64s/it]
476it [12:44,  1.64s/it]
477it [12:46,  1.63s/it]
478it [12:47,  1.60s/it]
479it [12:49,  1.61s/it]
480it [12:50,  1.59s/it]
481it [12:52,  1.62s/it]
482it [12:54,  1.61s/it]
483it [12:55,  1.60s/it]
484it [12:57,  1.61s/it]
485it [12:58,  1.61s/it]
486it [13:00,  1.61s/it]
487it [13:02,  1.60s/it]
488it [13:03,  1.60s/it]
489it [13:05,  1.60s/it]
490it [13:06,  1.58s/it]
491it [13:08,  1.58s/it]
492it [13:09,  1.57s/it]
493it [13:11,  1.59s/it]
494it [13:13,  1.57s/it]
495it [13:14,  1.57s/it]
496it [13:16,  1.56s/it]
497it [13:17,  1.55s/it]
498it [13:19,  1.57s/it]
499it [13:20,  1.57s/it]
500it [13:22,  1.59s/it]
500it [13:22,  1.61s/it]
/home/chyoo/.conda/envs/pyg23/lib/python3.9/site-packages/torch_geometric/deprecation.py:22: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
/home/chyoo/.conda/envs/pyg23/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 16, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
-------max pmts = 4479------

epoch 1/500:   0%|          | 0/14181 [00:00<?, ?it/s]
epoch 1/500:   0%|          | 1/14181 [00:21<85:57:31, 21.82s/it]
epoch 1/500:   0%|          | 3/14181 [00:21<22:26:36,  5.70s/it]
epoch 1/500:   0%|          | 5/14181 [00:22<11:00:23,  2.80s/it]
epoch 1/500:   0%|          | 7/14181 [00:22<6:26:16,  1.64s/it] 
epoch 1/500:   0%|          | 9/14181 [00:22<4:05:37,  1.04s/it]
epoch 1/500:   0%|          | 12/14181 [00:22<2:20:27,  1.68it/s]
epoch 1/500:   0%|          | 15/14181 [00:22<1:29:28,  2.64it/s]
epoch 1/500:   0%|          | 18/14181 [00:22<1:00:58,  3.87it/s]
epoch 1/500:   0%|          | 21/14181 [00:31<4:40:03,  1.19s/it]
epoch 1/500:   0%|          | 23/14181 [00:35<5:09:40,  1.31s/it]
epoch 1/500:   0%|          | 25/14181 [00:35<3:52:46,  1.01it/s]
epoch 1/500:   0%|          | 27/14181 [00:38<4:23:11,  1.12s/it]
epoch 1/500:   0%|          | 30/14181 [00:38<2:50:54,  1.38it/s]
epoch 1/500:   0%|          | 33/14181 [00:38<1:55:46,  2.04it/s]
epoch 1/500:   0%|          | 36/14181 [00:38<1:21:20,  2.90it/s]
epoch 1/500:   0%|          | 39/14181 [00:38<58:45,  4.01it/s]  
epoch 1/500:   0%|          | 41/14181 [00:45<4:01:22,  1.02s/it]
epoch 1/500:   0%|          | 43/14181 [00:49<4:47:34,  1.22s/it]
epoch 1/500:   0%|          | 45/14181 [00:49<3:36:09,  1.09it/s]
epoch 1/500:   0%|          | 47/14181 [00:52<4:27:37,  1.14s/it]
epoch 1/500:   0%|          | 49/14181 [00:53<3:16:47,  1.20it/s]
epoch 1/500:   0%|          | 52/14181 [00:53<2:06:39,  1.86it/s]
epoch 1/500:   0%|          | 55/14181 [00:53<1:25:42,  2.75it/s]
epoch 1/500:   0%|          | 58/14181 [00:53<1:00:11,  3.91it/s]
epoch 1/500:   0%|          | 61/14181 [01:00<3:41:49,  1.06it/s]
epoch 1/500:   0%|          | 63/14181 [01:04<4:39:39,  1.19s/it]
epoch 1/500:   0%|          | 66/14181 [01:04<3:09:28,  1.24it/s]
epoch 1/500:   0%|          | 68/14181 [01:07<3:35:04,  1.09it/s]
epoch 1/500:   1%|          | 71/14181 [01:07<2:25:28,  1.62it/s]
epoch 1/500:   1%|          | 74/14181 [01:07<1:41:10,  2.32it/s]
epoch 1/500:   1%|          | 77/14181 [01:07<1:12:14,  3.25it/s]
epoch 1/500:   1%|          | 79/14181 [01:07<58:18,  4.03it/s]  
epoch 1/500:   1%|          | 81/14181 [01:14<4:04:54,  1.04s/it]
epoch 1/500:   1%|          | 83/14181 [01:19<5:23:33,  1.38s/it]
epoch 1/500:   1%|          | 86/14181 [01:19<3:30:52,  1.11it/s]
epoch 1/500:   1%|          | 88/14181 [01:22<4:22:54,  1.12s/it]
epoch 1/500:   1%|          | 90/14181 [01:23<3:16:03,  1.20it/s]
epoch 1/500:   1%|          | 92/14181 [01:23<2:25:55,  1.61it/s]
epoch 1/500:   1%|          | 95/14181 [01:23<1:35:47,  2.45it/s]
epoch 1/500:   1%|          | 97/14181 [01:23<1:14:06,  3.17it/s]
epoch 1/500:   1%|          | 100/14181 [01:23<51:36,  4.55it/s] 
epoch 1/500:   1%|          | 102/14181 [01:30<4:03:26,  1.04s/it]
epoch 1/500:   1%|          | 104/14181 [01:33<4:23:32,  1.12s/it]
epoch 1/500:   1%|          | 106/14181 [01:33<3:14:00,  1.21it/s]
epoch 1/500:   1%|          | 108/14181 [01:36<4:13:10,  1.08s/it]
epoch 1/500:   1%|          | 109/14181 [01:37<3:54:01,  1.00it/s]
epoch 1/500:   1%|          | 112/14181 [01:37<2:20:00,  1.67it/s]
epoch 1/500:   1%|          | 115/14181 [01:37<1:31:15,  2.57it/s]
epoch 1/500:   1%|          | 118/14181 [01:37<1:03:33,  3.69it/s]
epoch 1/500:   1%|          | 120/14181 [01:37<50:40,  4.63it/s]  
epoch 1/500:   1%|          | 122/14181 [01:44<3:50:34,  1.02it/s]
epoch 1/500:   1%|          | 124/14181 [01:47<4:50:28,  1.24s/it]
epoch 1/500:   1%|          | 127/14181 [01:50<4:06:57,  1.05s/it]
epoch 1/500:   1%|          | 129/14181 [01:52<4:10:02,  1.07s/it]
epoch 1/500:   1%|          | 132/14181 [01:52<2:44:31,  1.42it/s]
epoch 1/500:   1%|          | 135/14181 [01:52<1:52:26,  2.08it/s]
epoch 1/500:   1%|          | 137/14181 [01:52<1:28:00,  2.66it/s]
epoch 1/500:   1%|          | 140/14181 [01:52<1:01:40,  3.79it/s]
epoch 1/500:   1%|          | 142/14181 [01:58<3:30:35,  1.11it/s]
epoch 1/500:   1%|          | 144/14181 [02:01<4:12:42,  1.08s/it]
epoch 1/500:   1%|          | 146/14181 [02:01<3:07:35,  1.25it/s]
epoch 1/500:   1%|          | 148/14181 [02:04<3:37:42,  1.07it/s]
epoch 1/500:   1%|          | 149/14181 [02:07<4:46:01,  1.22s/it]
epoch 1/500:   1%|          | 152/14181 [02:07<2:51:43,  1.36it/s]
epoch 1/500:   1%|          | 155/14181 [02:07<1:52:03,  2.09it/s]
epoch 1/500:   1%|          | 158/14181 [02:07<1:16:44,  3.05it/s]
epoch 1/500:   1%|          | 161/14181 [02:10<2:14:04,  1.74it/s]
epoch 1/500:   1%|          | 163/14181 [02:14<3:41:02,  1.06it/s]
epoch 1/500:   1%|          | 166/14181 [02:15<2:45:18,  1.41it/s]
epoch 1/500:   1%|          | 167/14181 [02:18<4:02:16,  1.04s/it]
epoch 1/500:   1%|          | 169/14181 [02:21<4:37:05,  1.19s/it]
epoch 1/500:   1%|          | 172/14181 [02:21<2:56:00,  1.33it/s]
epoch 1/500:   1%|          | 175/14181 [02:22<1:57:49,  1.98it/s]
epoch 1/500:   1%|▏         | 178/14181 [02:22<1:21:29,  2.86it/s]
epoch 1/500:   1%|▏         | 181/14181 [02:25<2:19:11,  1.68it/s]
epoch 1/500:   1%|▏         | 183/14181 [02:29<3:27:25,  1.12it/s]
epoch 1/500:   1%|▏         | 185/14181 [02:30<3:04:04,  1.27it/s]
epoch 1/500:   1%|▏         | 187/14181 [02:33<3:57:09,  1.02s/it]
epoch 1/500:   1%|▏         | 189/14181 [02:34<3:34:39,  1.09it/s]
epoch 1/500:   1%|▏         | 192/14181 [02:35<2:18:49,  1.68it/s]
epoch 1/500:   1%|▏         | 195/14181 [02:35<1:34:33,  2.47it/s]
epoch 1/500:   1%|▏         | 198/14181 [02:35<1:07:10,  3.47it/s]
epoch 1/500:   1%|▏         | 201/14181 [02:40<3:03:17,  1.27it/s]
epoch 1/500:   1%|▏         | 203/14181 [02:44<3:58:38,  1.02s/it]
epoch 1/500:   1%|▏         | 205/14181 [02:45<3:21:07,  1.16it/s]
epoch 1/500:   1%|▏         | 207/14181 [02:48<3:58:00,  1.02s/it]
epoch 1/500:   1%|▏         | 209/14181 [02:48<3:01:55,  1.28it/s]
epoch 1/500:   1%|▏         | 211/14181 [02:48<2:14:14,  1.73it/s]
epoch 1/500:   2%|▏         | 214/14181 [02:48<1:27:13,  2.67it/s]
epoch 1/500:   2%|▏         | 217/14181 [02:48<59:59,  3.88it/s]  
epoch 1/500:   2%|▏         | 220/14181 [02:48<43:02,  5.41it/s]
epoch 1/500:   2%|▏         | 222/14181 [02:56<4:05:38,  1.06s/it]
epoch 1/500:   2%|▏         | 224/14181 [02:59<4:30:43,  1.16s/it]
epoch 1/500:   2%|▏         | 225/14181 [03:00<4:44:06,  1.22s/it]
epoch 1/500:   2%|▏         | 227/14181 [03:02<3:54:21,  1.01s/it]
epoch 1/500:   2%|▏         | 230/14181 [03:02<2:25:31,  1.60it/s]
epoch 1/500:   2%|▏         | 232/14181 [03:03<2:25:46,  1.59it/s]
epoch 1/500:   2%|▏         | 235/14181 [03:03<1:35:52,  2.42it/s]
epoch 1/500:   2%|▏         | 237/14181 [03:03<1:14:03,  3.14it/s]
epoch 1/500:   2%|▏         | 239/14181 [03:04<1:13:06,  3.18it/s]
epoch 1/500:   2%|▏         | 241/14181 [03:08<3:05:48,  1.25it/s]
epoch 1/500:   2%|▏         | 242/14181 [03:11<4:25:05,  1.14s/it]
epoch 1/500:   2%|▏         | 243/14181 [03:14<6:08:21,  1.59s/it]
epoch 1/500:   2%|▏         | 245/14181 [03:15<4:40:34,  1.21s/it]
epoch 1/500:   2%|▏         | 247/14181 [03:15<3:10:29,  1.22it/s]
epoch 1/500:   2%|▏         | 249/14181 [03:16<2:39:15,  1.46it/s]
epoch 1/500:   2%|▏         | 251/14181 [03:16<1:52:42,  2.06it/s]
epoch 1/500:   2%|▏         | 253/14181 [03:17<1:59:27,  1.94it/s]
epoch 1/500:   2%|▏         | 256/14181 [03:18<1:15:37,  3.07it/s]
epoch 1/500:   2%|▏         | 258/14181 [03:19<1:40:55,  2.30it/s]
epoch 1/500:   2%|▏         | 260/14181 [03:19<1:15:48,  3.06it/s]
epoch 1/500:   2%|▏         | 262/14181 [03:25<4:21:04,  1.13s/it]
epoch 1/500:   2%|▏         | 263/14181 [03:28<5:23:18,  1.39s/it]
epoch 1/500:   2%|▏         | 265/14181 [03:30<4:48:09,  1.24s/it]
epoch 1/500:   2%|▏         | 268/14181 [03:30<2:53:39,  1.34it/s]
epoch 1/500:   2%|▏         | 271/14181 [03:30<1:53:05,  2.05it/s]
epoch 1/500:   2%|▏         | 273/14181 [03:32<2:13:54,  1.73it/s]
epoch 1/500:   2%|▏         | 276/14181 [03:32<1:29:46,  2.58it/s]
epoch 1/500:   2%|▏         | 278/14181 [03:33<1:28:05,  2.63it/s]
epoch 1/500:   2%|▏         | 281/14181 [03:36<2:30:02,  1.54it/s]
epoch 1/500:   2%|▏         | 282/14181 [03:39<3:34:30,  1.08it/s]
epoch 1/500:   2%|▏         | 283/14181 [03:44<6:36:50,  1.71s/it]
epoch 1/500:   2%|▏         | 286/14181 [03:44<3:53:17,  1.01s/it]
epoch 1/500:   2%|▏         | 289/14181 [03:44<2:29:04,  1.55it/s]
epoch 1/500:   2%|▏         | 292/14181 [03:47<2:38:43,  1.46it/s]
epoch 1/500:   2%|▏         | 295/14181 [03:47<1:49:27,  2.11it/s]
epoch 1/500:   2%|▏         | 298/14181 [03:47<1:29:36,  2.58it/s]
epoch 1/500:   2%|▏         | 301/14181 [03:49<1:39:43,  2.32it/s]
epoch 1/500:   2%|▏         | 302/14181 [03:54<4:08:56,  1.08s/it]
epoch 1/500:   2%|▏         | 303/14181 [03:59<6:08:07,  1.59s/it]
epoch 1/500:   2%|▏         | 306/14181 [03:59<3:43:42,  1.03it/s]
epoch 1/500:   2%|▏         | 309/14181 [03:59<2:26:00,  1.58it/s]
epoch 1/500:   2%|▏         | 311/14181 [03:59<1:51:24,  2.07it/s]
epoch 1/500:   2%|▏         | 313/14181 [04:02<2:54:29,  1.32it/s]
epoch 1/500:   2%|▏         | 315/14181 [04:02<2:09:16,  1.79it/s]
epoch 1/500:   2%|▏         | 318/14181 [04:02<1:25:10,  2.71it/s]
epoch 1/500:   2%|▏         | 320/14181 [04:03<1:06:09,  3.49it/s]
epoch 1/500:   2%|▏         | 322/14181 [04:10<4:45:04,  1.23s/it]
epoch 1/500:   2%|▏         | 324/14181 [04:13<4:47:17,  1.24s/it]
epoch 1/500:   2%|▏         | 327/14181 [04:13<3:03:05,  1.26it/s]
