KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.05s/it]
2it [00:02,  1.07s/it]
154it [04:07,  1.59s/it]
155it [04:09,  1.59s/it]
156it [04:10,  1.58s/it]
157it [04:12,  1.60s/it]
158it [04:14,  1.62s/it]
159it [04:15,  1.61s/it]
160it [04:17,  1.60s/it]
161it [04:18,  1.59s/it]
162it [04:20,  1.60s/it]
163it [04:22,  1.64s/it]
164it [04:23,  1.64s/it]
165it [04:25,  1.68s/it]
166it [04:27,  1.66s/it]
167it [04:28,  1.66s/it]
168it [04:30,  1.65s/it]
169it [04:32,  1.63s/it]
170it [04:33,  1.63s/it]
171it [04:35,  1.62s/it]
172it [04:36,  1.60s/it]
173it [04:38,  1.61s/it]
174it [04:40,  1.62s/it]
175it [04:41,  1.62s/it]
176it [04:43,  1.61s/it]
177it [04:45,  1.64s/it]
178it [04:46,  1.62s/it]
179it [04:48,  1.63s/it]
180it [04:49,  1.60s/it]
181it [04:51,  1.60s/it]
182it [04:53,  1.61s/it]
183it [04:54,  1.62s/it]
184it [04:56,  1.62s/it]
185it [04:57,  1.60s/it]
186it [04:59,  1.61s/it]
187it [05:01,  1.63s/it]
188it [05:02,  1.60s/it]
189it [05:04,  1.63s/it]
190it [05:05,  1.62s/it]
191it [05:07,  1.62s/it]
192it [05:09,  1.62s/it]
193it [05:10,  1.63s/it]
194it [05:12,  1.63s/it]
195it [05:14,  1.64s/it]
196it [05:15,  1.63s/it]
197it [05:17,  1.64s/it]
198it [05:19,  1.65s/it]
199it [05:20,  1.62s/it]
200it [05:22,  1.62s/it]
201it [05:23,  1.61s/it]
202it [05:25,  1.61s/it]
203it [05:27,  1.64s/it]
204it [05:28,  1.66s/it]
205it [05:30,  1.66s/it]
206it [05:32,  1.63s/it]
207it [05:33,  1.62s/it]
208it [05:35,  1.63s/it]
209it [05:36,  1.63s/it]
210it [05:38,  1.62s/it]
211it [05:40,  1.62s/it]
212it [05:41,  1.63s/it]
213it [05:43,  1.63s/it]
214it [05:45,  1.62s/it]
215it [05:46,  1.64s/it]
216it [05:48,  1.62s/it]
217it [05:49,  1.61s/it]
218it [05:51,  1.60s/it]
219it [05:53,  1.63s/it]
220it [05:54,  1.62s/it]
221it [05:56,  1.60s/it]
222it [05:58,  1.65s/it]
223it [05:59,  1.61s/it]
224it [06:01,  1.62s/it]
225it [06:02,  1.59s/it]
226it [06:04,  1.61s/it]
227it [06:06,  1.63s/it]
228it [06:07,  1.64s/it]
229it [06:09,  1.62s/it]
230it [06:10,  1.61s/it]
231it [06:12,  1.61s/it]
232it [06:14,  1.61s/it]
233it [06:15,  1.59s/it]
234it [06:17,  1.61s/it]
235it [06:18,  1.60s/it]
236it [06:20,  1.60s/it]
237it [06:22,  1.59s/it]
238it [06:23,  1.59s/it]
239it [06:25,  1.60s/it]
240it [06:26,  1.61s/it]
241it [06:28,  1.60s/it]
242it [06:30,  1.61s/it]
243it [06:31,  1.64s/it]
244it [06:33,  1.63s/it]
245it [06:35,  1.65s/it]
246it [06:36,  1.64s/it]
247it [06:38,  1.64s/it]
248it [06:39,  1.61s/it]
249it [06:41,  1.63s/it]
250it [06:43,  1.65s/it]
251it [06:44,  1.63s/it]
252it [06:46,  1.65s/it]
253it [06:48,  1.62s/it]
254it [06:49,  1.62s/it]
255it [06:51,  1.61s/it]
256it [06:52,  1.60s/it]
257it [06:54,  1.61s/it]
258it [06:56,  1.60s/it]
259it [06:57,  1.61s/it]
260it [06:59,  1.60s/it]
261it [07:00,  1.59s/it]
262it [07:02,  1.60s/it]
263it [07:04,  1.60s/it]
264it [07:05,  1.62s/it]
265it [07:07,  1.60s/it]
266it [07:08,  1.59s/it]
267it [07:10,  1.63s/it]
268it [07:12,  1.63s/it]
269it [07:13,  1.64s/it]
270it [07:15,  1.62s/it]
271it [07:17,  1.64s/it]
272it [07:18,  1.60s/it]
273it [07:20,  1.59s/it]
274it [07:21,  1.61s/it]
275it [07:23,  1.60s/it]
276it [07:25,  1.63s/it]
277it [07:26,  1.60s/it]
278it [07:28,  1.63s/it]
279it [07:30,  1.63s/it]
280it [07:31,  1.64s/it]
281it [07:33,  1.62s/it]
282it [07:35,  1.63s/it]
283it [07:36,  1.64s/it]
284it [07:38,  1.62s/it]
285it [07:40,  1.66s/it]
286it [07:41,  1.63s/it]
287it [07:43,  1.62s/it]
288it [07:44,  1.63s/it]
289it [07:46,  1.62s/it]
290it [07:48,  1.64s/it]
291it [07:49,  1.63s/it]
292it [07:51,  1.63s/it]
293it [07:52,  1.62s/it]
294it [07:54,  1.63s/it]
295it [07:56,  1.60s/it]
296it [07:57,  1.62s/it]
297it [07:59,  1.65s/it]
298it [08:01,  1.67s/it]
299it [08:02,  1.66s/it]
300it [08:04,  1.65s/it]
301it [08:06,  1.63s/it]
302it [08:07,  1.61s/it]
303it [08:09,  1.59s/it]
304it [08:10,  1.59s/it]
305it [08:12,  1.60s/it]
306it [08:14,  1.62s/it]
307it [08:15,  1.62s/it]
308it [08:17,  1.63s/it]
309it [08:18,  1.62s/it]
310it [08:20,  1.65s/it]
311it [08:22,  1.62s/it]
312it [08:23,  1.59s/it]
313it [08:25,  1.58s/it]
314it [08:26,  1.61s/it]
315it [08:28,  1.62s/it]
316it [08:30,  1.64s/it]
317it [08:31,  1.61s/it]
318it [08:33,  1.63s/it]
319it [08:35,  1.63s/it]
320it [08:36,  1.65s/it]
321it [08:38,  1.64s/it]
322it [08:40,  1.62s/it]
323it [08:41,  1.62s/it]
324it [08:43,  1.61s/it]
325it [08:44,  1.64s/it]
326it [08:46,  1.64s/it]
327it [08:48,  1.63s/it]
328it [08:49,  1.63s/it]
329it [08:51,  1.63s/it]
330it [08:53,  1.63s/it]
331it [08:54,  1.64s/it]
332it [08:56,  1.65s/it]
333it [08:58,  1.64s/it]
334it [08:59,  1.62s/it]
335it [09:01,  1.63s/it]
336it [09:02,  1.64s/it]
337it [09:04,  1.63s/it]
338it [09:06,  1.64s/it]
339it [09:07,  1.67s/it]
340it [09:09,  1.64s/it]
341it [09:11,  1.61s/it]
342it [09:12,  1.63s/it]
343it [09:14,  1.61s/it]
344it [09:15,  1.63s/it]
345it [09:17,  1.61s/it]
346it [09:19,  1.62s/it]
347it [09:20,  1.63s/it]
348it [09:22,  1.61s/it]
349it [09:23,  1.62s/it]
350it [09:25,  1.60s/it]
351it [09:27,  1.59s/it]
352it [09:28,  1.59s/it]
353it [09:30,  1.59s/it]
354it [09:31,  1.59s/it]
355it [09:33,  1.61s/it]
356it [09:35,  1.63s/it]
357it [09:36,  1.63s/it]
358it [09:38,  1.64s/it]
359it [09:40,  1.64s/it]
360it [09:41,  1.62s/it]
361it [09:43,  1.61s/it]
362it [09:44,  1.60s/it]
363it [09:46,  1.62s/it]
364it [09:48,  1.64s/it]
365it [09:49,  1.64s/it]
366it [09:51,  1.64s/it]
367it [09:53,  1.64s/it]
368it [09:54,  1.64s/it]
369it [09:56,  1.62s/it]
370it [09:58,  1.63s/it]
371it [09:59,  1.62s/it]
372it [10:01,  1.59s/it]
373it [10:02,  1.62s/it]
374it [10:04,  1.63s/it]
375it [10:06,  1.65s/it]
376it [10:07,  1.63s/it]
377it [10:09,  1.64s/it]
378it [10:11,  1.64s/it]
379it [10:12,  1.62s/it]
380it [10:14,  1.62s/it]
381it [10:15,  1.60s/it]
382it [10:17,  1.61s/it]
383it [10:19,  1.60s/it]
384it [10:20,  1.61s/it]
385it [10:22,  1.60s/it]
386it [10:23,  1.60s/it]
387it [10:25,  1.65s/it]
388it [10:27,  1.63s/it]
389it [10:28,  1.63s/it]
390it [10:30,  1.64s/it]
391it [10:31,  1.60s/it]
392it [10:33,  1.62s/it]
393it [10:35,  1.61s/it]
394it [10:36,  1.62s/it]
395it [10:38,  1.60s/it]
396it [10:40,  1.62s/it]
397it [10:41,  1.59s/it]
398it [10:43,  1.58s/it]
399it [10:44,  1.58s/it]
400it [10:46,  1.60s/it]
401it [10:48,  1.61s/it]
402it [10:49,  1.60s/it]
403it [10:51,  1.63s/it]
404it [10:52,  1.62s/it]
405it [10:54,  1.61s/it]
406it [10:56,  1.64s/it]
407it [10:57,  1.65s/it]
408it [10:59,  1.65s/it]
409it [11:01,  1.64s/it]
410it [11:02,  1.64s/it]
411it [11:04,  1.64s/it]
412it [11:06,  1.63s/it]
413it [11:07,  1.64s/it]
414it [11:09,  1.63s/it]
415it [11:10,  1.64s/it]
416it [11:12,  1.62s/it]
417it [11:14,  1.60s/it]
418it [11:15,  1.61s/it]
419it [11:17,  1.62s/it]
420it [11:19,  1.62s/it]
421it [11:20,  1.62s/it]
422it [11:22,  1.64s/it]
423it [11:23,  1.62s/it]
424it [11:25,  1.61s/it]
425it [11:27,  1.62s/it]
426it [11:28,  1.60s/it]
427it [11:30,  1.60s/it]
428it [11:31,  1.60s/it]
429it [11:33,  1.61s/it]
430it [11:35,  1.58s/it]
431it [11:36,  1.58s/it]
432it [11:38,  1.59s/it]
433it [11:39,  1.58s/it]
434it [11:41,  1.60s/it]
435it [11:42,  1.59s/it]
436it [11:44,  1.59s/it]
437it [11:46,  1.58s/it]
438it [11:47,  1.57s/it]
439it [11:49,  1.58s/it]
440it [11:50,  1.57s/it]
441it [11:52,  1.58s/it]
442it [11:53,  1.56s/it]
443it [11:55,  1.54s/it]
444it [11:57,  1.58s/it]
445it [11:58,  1.59s/it]
446it [12:00,  1.60s/it]
447it [12:01,  1.58s/it]
448it [12:03,  1.61s/it]
449it [12:05,  1.59s/it]
450it [12:06,  1.57s/it]
451it [12:08,  1.60s/it]
452it [12:09,  1.60s/it]
453it [12:11,  1.61s/it]
454it [12:13,  1.59s/it]
455it [12:14,  1.60s/it]
456it [12:16,  1.58s/it]
457it [12:17,  1.57s/it]
458it [12:19,  1.60s/it]
459it [12:20,  1.59s/it]
460it [12:22,  1.57s/it]
461it [12:24,  1.55s/it]
462it [12:25,  1.56s/it]
463it [12:27,  1.56s/it]
464it [12:28,  1.57s/it]
465it [12:30,  1.56s/it]
466it [12:31,  1.56s/it]
467it [12:33,  1.58s/it]
468it [12:35,  1.59s/it]
469it [12:36,  1.61s/it]
470it [12:38,  1.59s/it]
471it [12:39,  1.57s/it]
472it [12:41,  1.57s/it]
473it [12:42,  1.57s/it]
474it [12:44,  1.62s/it]
475it [12:46,  1.64s/it]
476it [12:48,  1.64s/it]
477it [12:49,  1.63s/it]
478it [12:51,  1.61s/it]
479it [12:52,  1.62s/it]
480it [12:54,  1.59s/it]
481it [12:56,  1.61s/it]
482it [12:57,  1.60s/it]
483it [12:59,  1.60s/it]
484it [13:00,  1.61s/it]
485it [13:02,  1.62s/it]
486it [13:04,  1.61s/it]
487it [13:05,  1.60s/it]
488it [13:07,  1.60s/it]
489it [13:08,  1.60s/it]
490it [13:10,  1.58s/it]
491it [13:11,  1.60s/it]
492it [13:13,  1.57s/it]
493it [13:15,  1.58s/it]
494it [13:16,  1.57s/it]
495it [13:18,  1.58s/it]
496it [13:19,  1.57s/it]
497it [13:21,  1.56s/it]
498it [13:22,  1.57s/it]
499it [13:24,  1.56s/it]
500it [13:26,  1.58s/it]
500it [13:26,  1.61s/it]
/home/chyoo/.conda/envs/pyg23/lib/python3.9/site-packages/torch_geometric/deprecation.py:22: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
/home/chyoo/.conda/envs/pyg23/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 16, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
-------max pmts = 4479------

epoch 1/500:   0%|          | 0/14181 [00:00<?, ?it/s]
epoch 1/500:   0%|          | 1/14181 [00:23<94:31:38, 24.00s/it]
epoch 1/500:   0%|          | 3/14181 [00:24<24:47:13,  6.29s/it]
epoch 1/500:   0%|          | 5/14181 [00:24<12:11:51,  3.10s/it]
epoch 1/500:   0%|          | 7/14181 [00:24<7:10:49,  1.82s/it] 
epoch 1/500:   0%|          | 9/14181 [00:24<4:36:38,  1.17s/it]
epoch 1/500:   0%|          | 11/14181 [00:24<3:06:12,  1.27it/s]
epoch 1/500:   0%|          | 13/14181 [00:25<2:09:59,  1.82it/s]
epoch 1/500:   0%|          | 15/14181 [00:25<1:35:46,  2.47it/s]
epoch 1/500:   0%|          | 17/14181 [00:25<1:11:47,  3.29it/s]
epoch 1/500:   0%|          | 19/14181 [00:25<54:37,  4.32it/s]  
epoch 1/500:   0%|          | 21/14181 [00:37<8:07:39,  2.07s/it]
epoch 1/500:   0%|          | 23/14181 [00:38<5:45:18,  1.46s/it]
epoch 1/500:   0%|          | 25/14181 [00:38<4:06:23,  1.04s/it]
epoch 1/500:   0%|          | 27/14181 [00:39<3:42:37,  1.06it/s]
epoch 1/500:   0%|          | 29/14181 [00:39<2:40:42,  1.47it/s]
epoch 1/500:   0%|          | 31/14181 [00:40<2:01:28,  1.94it/s]
epoch 1/500:   0%|          | 33/14181 [00:40<1:32:05,  2.56it/s]
epoch 1/500:   0%|          | 35/14181 [00:40<1:10:26,  3.35it/s]
epoch 1/500:   0%|          | 37/14181 [00:40<55:06,  4.28it/s]  
epoch 1/500:   0%|          | 39/14181 [00:40<46:23,  5.08it/s]
epoch 1/500:   0%|          | 41/14181 [00:54<8:26:07,  2.15s/it]
epoch 1/500:   0%|          | 43/14181 [00:57<7:58:58,  2.03s/it]
epoch 1/500:   0%|          | 44/14181 [00:59<7:51:01,  2.00s/it]
epoch 1/500:   0%|          | 46/14181 [00:59<5:19:36,  1.36s/it]
epoch 1/500:   0%|          | 48/14181 [00:59<3:42:23,  1.06it/s]
epoch 1/500:   0%|          | 50/14181 [01:00<2:38:02,  1.49it/s]
epoch 1/500:   0%|          | 52/14181 [01:00<1:55:14,  2.04it/s]
epoch 1/500:   0%|          | 54/14181 [01:00<1:26:00,  2.74it/s]
epoch 1/500:   0%|          | 56/14181 [01:00<1:06:12,  3.56it/s]
epoch 1/500:   0%|          | 58/14181 [01:00<52:37,  4.47it/s]  
epoch 1/500:   0%|          | 60/14181 [01:00<42:29,  5.54it/s]
epoch 1/500:   0%|          | 62/14181 [01:11<6:57:24,  1.77s/it]
epoch 1/500:   0%|          | 63/14181 [01:15<7:54:28,  2.02s/it]
epoch 1/500:   0%|          | 64/14181 [01:16<7:19:34,  1.87s/it]
epoch 1/500:   0%|          | 66/14181 [01:16<4:45:42,  1.21s/it]
epoch 1/500:   0%|          | 67/14181 [01:16<3:51:33,  1.02it/s]
epoch 1/500:   0%|          | 69/14181 [01:16<2:33:47,  1.53it/s]
epoch 1/500:   0%|          | 70/14181 [01:16<2:06:39,  1.86it/s]
epoch 1/500:   1%|          | 72/14181 [01:17<1:27:20,  2.69it/s]
epoch 1/500:   1%|          | 74/14181 [01:17<1:05:03,  3.61it/s]
epoch 1/500:   1%|          | 75/14181 [01:17<57:17,  4.10it/s]  
epoch 1/500:   1%|          | 77/14181 [01:17<43:48,  5.37it/s]
epoch 1/500:   1%|          | 79/14181 [01:17<36:53,  6.37it/s]
epoch 1/500:   1%|          | 79/14181 [01:28<36:53,  6.37it/s]
epoch 1/500:   1%|          | 81/14181 [01:30<8:19:17,  2.12s/it]
epoch 1/500:   1%|          | 83/14181 [01:31<6:27:50,  1.65s/it]
epoch 1/500:   1%|          | 84/14181 [01:32<6:07:09,  1.56s/it]
epoch 1/500:   1%|          | 85/14181 [01:32<4:55:58,  1.26s/it]
epoch 1/500:   1%|          | 87/14181 [01:32<3:11:54,  1.22it/s]
epoch 1/500:   1%|          | 89/14181 [01:32<2:11:10,  1.79it/s]
epoch 1/500:   1%|          | 90/14181 [01:35<3:27:57,  1.13it/s]
epoch 1/500:   1%|          | 91/14181 [01:41<8:29:33,  2.17s/it]
epoch 1/500:   1%|          | 93/14181 [01:41<5:19:03,  1.36s/it]
epoch 1/500:   1%|          | 94/14181 [01:42<4:15:23,  1.09s/it]
epoch 1/500:   1%|          | 95/14181 [01:42<3:21:04,  1.17it/s]
epoch 1/500:   1%|          | 97/14181 [01:42<2:09:22,  1.81it/s]
epoch 1/500:   1%|          | 99/14181 [01:42<1:29:12,  2.63it/s]
epoch 1/500:   1%|          | 101/14181 [01:48<5:00:30,  1.28s/it]
epoch 1/500:   1%|          | 103/14181 [01:48<3:28:05,  1.13it/s]
epoch 1/500:   1%|          | 105/14181 [01:48<2:28:32,  1.58it/s]
epoch 1/500:   1%|          | 107/14181 [01:49<1:47:58,  2.17it/s]
epoch 1/500:   1%|          | 109/14181 [01:49<1:22:54,  2.83it/s]
epoch 1/500:   1%|          | 110/14181 [01:56<6:09:18,  1.57s/it]
epoch 1/500:   1%|          | 111/14181 [02:00<7:52:27,  2.01s/it]
epoch 1/500:   1%|          | 112/14181 [02:00<6:10:57,  1.58s/it]
epoch 1/500:   1%|          | 114/14181 [02:00<3:53:37,  1.00it/s]
epoch 1/500:   1%|          | 116/14181 [02:00<2:36:45,  1.50it/s]
epoch 1/500:   1%|          | 118/14181 [02:00<1:49:37,  2.14it/s]
epoch 1/500:   1%|          | 120/14181 [02:00<1:20:02,  2.93it/s]
epoch 1/500:   1%|          | 122/14181 [02:05<3:42:49,  1.05it/s]
epoch 1/500:   1%|          | 123/14181 [02:06<3:39:49,  1.07it/s]
epoch 1/500:   1%|          | 124/14181 [02:06<3:17:02,  1.19it/s]
epoch 1/500:   1%|          | 126/14181 [02:06<2:10:44,  1.79it/s]
epoch 1/500:   1%|          | 128/14181 [02:07<1:31:13,  2.57it/s]
epoch 1/500:   1%|          | 130/14181 [02:14<5:40:54,  1.46s/it]
epoch 1/500:   1%|          | 131/14181 [02:17<7:13:27,  1.85s/it]
epoch 1/500:   1%|          | 132/14181 [02:17<5:46:35,  1.48s/it]
epoch 1/500:   1%|          | 134/14181 [02:18<3:42:09,  1.05it/s]
epoch 1/500:   1%|          | 136/14181 [02:18<2:30:09,  1.56it/s]
epoch 1/500:   1%|          | 137/14181 [02:18<2:05:06,  1.87it/s]
epoch 1/500:   1%|          | 139/14181 [02:18<1:26:39,  2.70it/s]
epoch 1/500:   1%|          | 141/14181 [02:25<5:19:35,  1.37s/it]
epoch 1/500:   1%|          | 143/14181 [02:25<3:40:59,  1.06it/s]
epoch 1/500:   1%|          | 144/14181 [02:26<3:32:23,  1.10it/s]
epoch 1/500:   1%|          | 146/14181 [02:26<2:25:28,  1.61it/s]
epoch 1/500:   1%|          | 147/14181 [02:26<2:01:22,  1.93it/s]
epoch 1/500:   1%|          | 149/14181 [02:26<1:23:35,  2.80it/s]
epoch 1/500:   1%|          | 150/14181 [02:38<10:46:28,  2.76s/it]
epoch 1/500:   1%|          | 152/14181 [02:38<6:53:57,  1.77s/it] 
epoch 1/500:   1%|          | 154/14181 [02:38<4:37:29,  1.19s/it]
epoch 1/500:   1%|          | 156/14181 [02:39<3:13:22,  1.21it/s]
epoch 1/500:   1%|          | 158/14181 [02:39<2:18:33,  1.69it/s]
epoch 1/500:   1%|          | 160/14181 [02:39<1:41:12,  2.31it/s]
epoch 1/500:   1%|          | 162/14181 [02:42<2:49:25,  1.38it/s]
epoch 1/500:   1%|          | 164/14181 [02:43<2:45:09,  1.41it/s]
epoch 1/500:   1%|          | 166/14181 [02:43<2:01:06,  1.93it/s]
epoch 1/500:   1%|          | 167/14181 [02:43<1:44:13,  2.24it/s]
epoch 1/500:   1%|          | 169/14181 [02:43<1:16:29,  3.05it/s]
epoch 1/500:   1%|          | 170/14181 [02:54<9:20:39,  2.40s/it]
epoch 1/500:   1%|          | 172/14181 [02:55<6:07:17,  1.57s/it]
epoch 1/500:   1%|          | 174/14181 [02:55<4:10:45,  1.07s/it]
epoch 1/500:   1%|          | 176/14181 [02:58<4:33:43,  1.17s/it]
epoch 1/500:   1%|          | 177/14181 [02:58<3:46:43,  1.03it/s]
epoch 1/500:   1%|▏         | 179/14181 [02:58<2:34:31,  1.51it/s]
epoch 1/500:   1%|▏         | 180/14181 [02:58<2:08:25,  1.82it/s]
epoch 1/500:   1%|▏         | 181/14181 [03:00<3:10:26,  1.23it/s]
epoch 1/500:   1%|▏         | 182/14181 [03:00<2:30:17,  1.55it/s]
epoch 1/500:   1%|▏         | 184/14181 [03:01<2:29:18,  1.56it/s]
epoch 1/500:   1%|▏         | 186/14181 [03:01<1:42:18,  2.28it/s]
epoch 1/500:   1%|▏         | 187/14181 [03:01<1:26:15,  2.70it/s]
epoch 1/500:   1%|▏         | 189/14181 [03:02<1:02:04,  3.76it/s]
epoch 1/500:   1%|▏         | 190/14181 [03:11<8:43:31,  2.25s/it]
epoch 1/500:   1%|▏         | 192/14181 [03:11<5:34:25,  1.43s/it]
epoch 1/500:   1%|▏         | 193/14181 [03:12<4:28:52,  1.15s/it]
epoch 1/500:   1%|▏         | 195/14181 [03:12<2:55:57,  1.32it/s]
epoch 1/500:   1%|▏         | 196/14181 [03:14<4:34:00,  1.18s/it]
epoch 1/500:   1%|▏         | 198/14181 [03:15<2:58:47,  1.30it/s]
epoch 1/500:   1%|▏         | 199/14181 [03:15<2:26:06,  1.59it/s]
epoch 1/500:   1%|▏         | 201/14181 [03:19<4:38:13,  1.19s/it]
epoch 1/500:   1%|▏         | 203/14181 [03:19<3:08:06,  1.24it/s]
epoch 1/500:   1%|▏         | 204/14181 [03:21<3:36:27,  1.08it/s]
epoch 1/500:   1%|▏         | 205/14181 [03:21<2:53:40,  1.34it/s]
epoch 1/500:   1%|▏         | 207/14181 [03:21<1:53:19,  2.06it/s]
epoch 1/500:   1%|▏         | 209/14181 [03:21<1:21:32,  2.86it/s]
epoch 1/500:   1%|▏         | 210/14181 [03:29<6:58:35,  1.80s/it]
epoch 1/500:   1%|▏         | 211/14181 [03:29<5:29:56,  1.42s/it]
epoch 1/500:   2%|▏         | 213/14181 [03:29<3:28:25,  1.12it/s]
epoch 1/500:   2%|▏         | 215/14181 [03:29<2:21:22,  1.65it/s]
epoch 1/500:   2%|▏         | 216/14181 [03:32<4:30:45,  1.16s/it]
epoch 1/500:   2%|▏         | 218/14181 [03:33<2:59:34,  1.30it/s]
epoch 1/500:   2%|▏         | 219/14181 [03:33<2:27:26,  1.58it/s]
epoch 1/500:   2%|▏         | 220/14181 [03:33<1:59:25,  1.95it/s]
epoch 1/500:   2%|▏         | 221/14181 [03:36<4:49:31,  1.24s/it]
epoch 1/500:   2%|▏         | 223/14181 [03:36<2:58:35,  1.30it/s]
epoch 1/500:   2%|▏         | 224/14181 [03:38<3:31:19,  1.10it/s]
epoch 1/500:   2%|▏         | 226/14181 [03:38<2:16:42,  1.70it/s]
epoch 1/500:   2%|▏         | 228/14181 [03:38<1:34:03,  2.47it/s]
epoch 1/500:   2%|▏         | 229/14181 [03:38<1:19:45,  2.92it/s]
epoch 1/500:   2%|▏         | 230/14181 [03:46<7:51:24,  2.03s/it]
epoch 1/500:   2%|▏         | 232/14181 [03:46<4:54:38,  1.27s/it]
