KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.49s/it]
2it [00:02,  1.48s/it]
230it [06:07,  1.61s/it]
231it [06:08,  1.61s/it]
232it [06:10,  1.61s/it]
233it [06:12,  1.59s/it]
234it [06:13,  1.61s/it]
235it [06:15,  1.60s/it]
236it [06:16,  1.60s/it]
237it [06:18,  1.59s/it]
238it [06:20,  1.59s/it]
239it [06:21,  1.60s/it]
240it [06:23,  1.61s/it]
241it [06:24,  1.60s/it]
242it [06:26,  1.61s/it]
243it [06:28,  1.64s/it]
244it [06:29,  1.63s/it]
245it [06:31,  1.65s/it]
246it [06:33,  1.64s/it]
247it [06:34,  1.64s/it]
248it [06:36,  1.61s/it]
249it [06:38,  1.63s/it]
250it [06:39,  1.64s/it]
251it [06:41,  1.63s/it]
252it [06:43,  1.65s/it]
253it [06:44,  1.62s/it]
254it [06:46,  1.62s/it]
255it [06:47,  1.61s/it]
256it [06:49,  1.60s/it]
257it [06:50,  1.61s/it]
258it [06:52,  1.61s/it]
259it [06:54,  1.61s/it]
260it [06:55,  1.60s/it]
261it [06:57,  1.59s/it]
262it [06:58,  1.60s/it]
263it [07:00,  1.60s/it]
264it [07:02,  1.62s/it]
265it [07:03,  1.60s/it]
266it [07:05,  1.60s/it]
267it [07:07,  1.63s/it]
268it [07:08,  1.63s/it]
269it [07:10,  1.63s/it]
270it [07:11,  1.62s/it]
271it [07:13,  1.63s/it]
272it [07:15,  1.60s/it]
273it [07:16,  1.59s/it]
274it [07:18,  1.62s/it]
275it [07:19,  1.60s/it]
276it [07:21,  1.62s/it]
277it [07:23,  1.61s/it]
278it [07:24,  1.63s/it]
279it [07:26,  1.64s/it]
280it [07:28,  1.64s/it]
281it [07:29,  1.62s/it]
282it [07:31,  1.63s/it]
283it [07:33,  1.64s/it]
284it [07:34,  1.62s/it]
285it [07:36,  1.66s/it]
286it [07:37,  1.63s/it]
287it [07:39,  1.62s/it]
288it [07:41,  1.63s/it]
289it [07:42,  1.62s/it]
290it [07:44,  1.64s/it]
291it [07:46,  1.63s/it]
292it [07:47,  1.63s/it]
293it [07:49,  1.62s/it]
294it [07:50,  1.63s/it]
295it [07:52,  1.61s/it]
296it [07:54,  1.62s/it]
297it [07:55,  1.65s/it]
298it [07:57,  1.67s/it]
299it [07:59,  1.66s/it]
300it [08:00,  1.65s/it]
301it [08:02,  1.62s/it]
302it [08:04,  1.61s/it]
303it [08:05,  1.59s/it]
304it [08:07,  1.59s/it]
305it [08:08,  1.60s/it]
306it [08:10,  1.62s/it]
307it [08:12,  1.62s/it]
308it [08:13,  1.63s/it]
309it [08:15,  1.63s/it]
310it [08:17,  1.64s/it]
311it [08:18,  1.62s/it]
312it [08:20,  1.60s/it]
313it [08:21,  1.58s/it]
314it [08:23,  1.60s/it]
315it [08:24,  1.61s/it]
316it [08:26,  1.64s/it]
317it [08:28,  1.62s/it]
318it [08:29,  1.62s/it]
319it [08:31,  1.63s/it]
320it [08:33,  1.64s/it]
321it [08:34,  1.64s/it]
322it [08:36,  1.62s/it]
323it [08:38,  1.61s/it]
324it [08:39,  1.61s/it]
325it [08:41,  1.64s/it]
326it [08:42,  1.64s/it]
327it [08:44,  1.64s/it]
328it [08:46,  1.63s/it]
329it [08:47,  1.63s/it]
330it [08:49,  1.63s/it]
331it [08:51,  1.64s/it]
332it [08:52,  1.66s/it]
333it [08:54,  1.64s/it]
334it [08:55,  1.62s/it]
335it [08:57,  1.63s/it]
336it [08:59,  1.64s/it]
337it [09:00,  1.63s/it]
338it [09:02,  1.63s/it]
339it [09:04,  1.67s/it]
340it [09:05,  1.64s/it]
341it [09:07,  1.61s/it]
342it [09:09,  1.63s/it]
343it [09:10,  1.61s/it]
344it [09:12,  1.62s/it]
345it [09:13,  1.62s/it]
346it [09:15,  1.62s/it]
347it [09:17,  1.63s/it]
348it [09:18,  1.61s/it]
349it [09:20,  1.62s/it]
350it [09:21,  1.61s/it]
351it [09:23,  1.59s/it]
352it [09:25,  1.59s/it]
353it [09:26,  1.58s/it]
354it [09:28,  1.59s/it]
355it [09:29,  1.61s/it]
356it [09:31,  1.63s/it]
357it [09:33,  1.63s/it]
358it [09:34,  1.64s/it]
359it [09:36,  1.64s/it]
360it [09:38,  1.62s/it]
361it [09:39,  1.61s/it]
362it [09:41,  1.60s/it]
363it [09:42,  1.62s/it]
364it [09:44,  1.64s/it]
365it [09:46,  1.65s/it]
366it [09:47,  1.64s/it]
367it [09:49,  1.64s/it]
368it [09:51,  1.64s/it]
369it [09:52,  1.62s/it]
370it [09:54,  1.63s/it]
371it [09:56,  1.62s/it]
372it [09:57,  1.60s/it]
373it [09:59,  1.62s/it]
374it [10:00,  1.63s/it]
375it [10:02,  1.66s/it]
376it [10:04,  1.63s/it]
377it [10:05,  1.63s/it]
378it [10:07,  1.62s/it]
379it [10:09,  1.62s/it]
380it [10:10,  1.60s/it]
381it [10:12,  1.60s/it]
382it [10:13,  1.62s/it]
383it [10:15,  1.61s/it]
384it [10:17,  1.62s/it]
385it [10:18,  1.62s/it]
386it [10:20,  1.59s/it]
387it [10:21,  1.65s/it]
388it [10:23,  1.63s/it]
389it [10:25,  1.63s/it]
390it [10:26,  1.64s/it]
391it [10:28,  1.59s/it]
392it [10:30,  1.63s/it]
393it [10:31,  1.62s/it]
394it [10:33,  1.62s/it]
395it [10:34,  1.60s/it]
396it [10:36,  1.62s/it]
397it [10:38,  1.59s/it]
398it [10:39,  1.58s/it]
399it [10:41,  1.58s/it]
400it [10:42,  1.59s/it]
401it [10:44,  1.61s/it]
402it [10:46,  1.61s/it]
403it [10:47,  1.63s/it]
404it [10:49,  1.62s/it]
405it [10:50,  1.61s/it]
406it [10:52,  1.64s/it]
407it [10:54,  1.65s/it]
408it [10:55,  1.65s/it]
409it [10:57,  1.64s/it]
410it [10:59,  1.64s/it]
411it [11:00,  1.64s/it]
412it [11:02,  1.63s/it]
413it [11:04,  1.64s/it]
414it [11:05,  1.63s/it]
415it [11:07,  1.64s/it]
416it [11:08,  1.62s/it]
417it [11:10,  1.60s/it]
418it [11:12,  1.61s/it]
419it [11:13,  1.62s/it]
420it [11:15,  1.62s/it]
421it [11:17,  1.62s/it]
422it [11:18,  1.64s/it]
423it [11:20,  1.62s/it]
424it [11:21,  1.60s/it]
425it [11:23,  1.62s/it]
426it [11:25,  1.60s/it]
427it [11:26,  1.60s/it]
428it [11:28,  1.60s/it]
429it [11:29,  1.60s/it]
430it [11:31,  1.58s/it]
431it [11:32,  1.59s/it]
432it [11:34,  1.59s/it]
433it [11:36,  1.58s/it]
434it [11:37,  1.60s/it]
435it [11:39,  1.59s/it]
436it [11:40,  1.60s/it]
437it [11:42,  1.58s/it]
438it [11:44,  1.57s/it]
439it [11:45,  1.58s/it]
440it [11:47,  1.57s/it]
441it [11:48,  1.57s/it]
442it [11:50,  1.56s/it]
443it [11:51,  1.54s/it]
444it [11:53,  1.58s/it]
445it [11:55,  1.59s/it]
446it [11:56,  1.59s/it]
447it [11:58,  1.58s/it]
448it [11:59,  1.63s/it]
449it [12:01,  1.61s/it]
450it [12:03,  1.57s/it]
451it [12:04,  1.59s/it]
452it [12:06,  1.59s/it]
453it [12:07,  1.61s/it]
454it [12:09,  1.59s/it]
455it [12:11,  1.60s/it]
456it [12:12,  1.58s/it]
457it [12:14,  1.58s/it]
458it [12:15,  1.58s/it]
459it [12:17,  1.57s/it]
460it [12:18,  1.56s/it]
461it [12:20,  1.54s/it]
462it [12:21,  1.56s/it]
463it [12:23,  1.57s/it]
464it [12:25,  1.58s/it]
465it [12:26,  1.57s/it]
466it [12:28,  1.58s/it]
467it [12:29,  1.58s/it]
468it [12:31,  1.59s/it]
469it [12:33,  1.61s/it]
470it [12:34,  1.57s/it]
471it [12:36,  1.56s/it]
472it [12:37,  1.59s/it]
473it [12:39,  1.59s/it]
474it [12:41,  1.62s/it]
475it [12:42,  1.64s/it]
476it [12:44,  1.64s/it]
477it [12:46,  1.63s/it]
478it [12:47,  1.60s/it]
479it [12:49,  1.61s/it]
480it [12:50,  1.59s/it]
481it [12:52,  1.62s/it]
482it [12:54,  1.61s/it]
483it [12:55,  1.60s/it]
484it [12:57,  1.61s/it]
485it [12:58,  1.61s/it]
486it [13:00,  1.61s/it]
487it [13:02,  1.60s/it]
488it [13:03,  1.60s/it]
489it [13:05,  1.60s/it]
490it [13:06,  1.58s/it]
491it [13:08,  1.58s/it]
492it [13:09,  1.57s/it]
493it [13:11,  1.59s/it]
494it [13:13,  1.57s/it]
495it [13:14,  1.57s/it]
496it [13:16,  1.57s/it]
497it [13:17,  1.55s/it]
498it [13:19,  1.57s/it]
499it [13:20,  1.57s/it]
500it [13:22,  1.59s/it]
500it [13:22,  1.61s/it]
/home/chyoo/.conda/envs/pyg23/lib/python3.9/site-packages/torch_geometric/deprecation.py:22: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
/home/chyoo/.conda/envs/pyg23/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 16, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
-------max pmts = 4479------

epoch 1/500:   0%|          | 0/14181 [00:00<?, ?it/s]
epoch 1/500:   0%|          | 0/14181 [00:38<?, ?it/s]
Traceback (most recent call last):
  File "/home/chyoo/work/KNO_reconstruction/KNO_vertex/train_run_memory_test.py", line 140, in <module>
    loss.backward()
  File "/home/chyoo/.conda/envs/pyg23/lib/python3.9/site-packages/torch/_tensor.py", line 487, in backward
    torch.autograd.backward(
  File "/home/chyoo/.conda/envs/pyg23/lib/python3.9/site-packages/torch/autograd/__init__.py", line 197, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 4.27 GiB (GPU 0; 23.70 GiB total capacity; 14.12 GiB already allocated; 4.17 GiB free; 18.41 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
